/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
 80%|███████▉  | 79607/100000 [2:13:32<33:49, 10.05it/s]
 80%|███████▉  | 79609/100000 [2:13:32<33:45, 10.06it/s]
 80%|███████▉  | 79611/100000 [2:13:32<33:56, 10.01it/s]
 80%|███████▉  | 79613/100000 [2:13:32<34:03,  9.98it/s]
 80%|███████▉  | 79615/100000 [2:13:32<33:55, 10.01it/s]
 80%|███████▉  | 79617/100000 [2:13:33<33:48, 10.05it/s]
 80%|███████▉  | 79619/100000 [2:13:33<34:02,  9.98it/s]
 80%|███████▉  | 79620/100000 [2:13:33<34:06,  9.96it/s]
 80%|███████▉  | 79622/100000 [2:13:33<33:56, 10.01it/s]
 80%|███████▉  | 79624/100000 [2:13:33<33:57, 10.00it/s]
 80%|███████▉  | 79626/100000 [2:13:34<33:58,  9.99it/s]
 80%|███████▉  | 79627/100000 [2:13:34<34:10,  9.93it/s]
 80%|███████▉  | 79629/100000 [2:13:34<34:12,  9.93it/s]
 80%|███████▉  | 79631/100000 [2:13:34<33:34, 10.11it/s]
 80%|███████▉  | 79633/100000 [2:13:34<34:18,  9.90it/s]
 80%|███████▉  | 79634/100000 [2:13:34<34:26,  9.85it/s]
 80%|███████▉  | 79635/100000 [2:13:34<34:43,  9.77it/s]
 80%|███████▉  | 79636/100000 [2:13:35<35:17,  9.62it/s]
 80%|███████▉  | 79637/100000 [2:13:35<35:52,  9.46it/s]
 80%|███████▉  | 79638/100000 [2:13:35<35:54,  9.45it/s]
 80%|███████▉  | 79639/100000 [2:13:35<35:52,  9.46it/s]
 80%|███████▉  | 79640/100000 [2:13:35<35:24,  9.58it/s]
 80%|███████▉  | 79641/100000 [2:13:35<35:07,  9.66it/s]
 80%|███████▉  | 79642/100000 [2:13:35<34:50,  9.74it/s]
 80%|███████▉  | 79644/100000 [2:13:35<34:19,  9.88it/s]
 80%|███████▉  | 79645/100000 [2:13:35<34:16,  9.90it/s]
 80%|███████▉  | 79647/100000 [2:13:36<34:01,  9.97it/s]
 80%|███████▉  | 79648/100000 [2:13:36<34:00,  9.97it/s]
 80%|███████▉  | 79650/100000 [2:13:36<33:57,  9.99it/s]
 80%|███████▉  | 79652/100000 [2:13:36<33:48, 10.03it/s]
 80%|███████▉  | 79654/100000 [2:13:36<33:46, 10.04it/s]
 80%|███████▉  | 79656/100000 [2:13:37<33:46, 10.04it/s]
 80%|███████▉  | 79658/100000 [2:13:37<33:50, 10.02it/s]
 80%|███████▉  | 79660/100000 [2:13:37<33:48, 10.03it/s]
 80%|███████▉  | 79662/100000 [2:13:37<33:41, 10.06it/s]
 80%|███████▉  | 79664/100000 [2:13:37<33:48, 10.02it/s]
 80%|███████▉  | 79666/100000 [2:13:38<33:46, 10.04it/s]
 80%|███████▉  | 79668/100000 [2:13:38<33:44, 10.04it/s]
 80%|███████▉  | 79670/100000 [2:13:38<33:54,  9.99it/s]
 80%|███████▉  | 79671/100000 [2:13:38<35:11,  9.63it/s]
 80%|███████▉  | 79672/100000 [2:13:38<35:20,  9.59it/s]
 80%|███████▉  | 79673/100000 [2:13:38<35:48,  9.46it/s]
 80%|███████▉  | 79674/100000 [2:13:38<37:02,  9.14it/s]
 80%|███████▉  | 79675/100000 [2:13:39<36:51,  9.19it/s]
 80%|███████▉  | 79676/100000 [2:13:39<36:26,  9.30it/s]
 80%|███████▉  | 79677/100000 [2:13:39<36:12,  9.36it/s]
 80%|███████▉  | 79678/100000 [2:13:39<35:55,  9.43it/s]
 80%|███████▉  | 79679/100000 [2:13:39<35:33,  9.53it/s]
 80%|███████▉  | 79680/100000 [2:13:39<35:06,  9.65it/s]
 80%|███████▉  | 79681/100000 [2:13:39<34:52,  9.71it/s]
 80%|███████▉  | 79682/100000 [2:13:39<35:09,  9.63it/s]
 80%|███████▉  | 79683/100000 [2:13:39<35:06,  9.65it/s]
 80%|███████▉  | 79684/100000 [2:13:39<34:53,  9.70it/s]
 80%|███████▉  | 79686/100000 [2:13:40<34:27,  9.82it/s]
 80%|███████▉  | 79688/100000 [2:13:40<34:16,  9.88it/s]
 80%|███████▉  | 79689/100000 [2:13:40<34:16,  9.88it/s]
 80%|███████▉  | 79690/100000 [2:13:40<34:15,  9.88it/s]
 80%|███████▉  | 79691/100000 [2:13:40<34:12,  9.89it/s]
 80%|███████▉  | 79692/100000 [2:13:40<34:19,  9.86it/s]
 80%|███████▉  | 79693/100000 [2:13:40<34:14,  9.89it/s]
 80%|███████▉  | 79694/100000 [2:13:40<34:14,  9.89it/s]
 80%|███████▉  | 79695/100000 [2:13:41<34:17,  9.87it/s]
 80%|███████▉  | 79696/100000 [2:13:41<34:15,  9.88it/s]
 80%|███████▉  | 79697/100000 [2:13:41<34:15,  9.88it/s]
 80%|███████▉  | 79698/100000 [2:13:41<34:18,  9.86it/s]
 80%|███████▉  | 79699/100000 [2:13:41<34:19,  9.86it/s]
 80%|███████▉  | 79700/100000 [2:13:41<34:23,  9.84it/s]
 80%|███████▉  | 79701/100000 [2:13:41<34:24,  9.83it/s]
 80%|███████▉  | 79702/100000 [2:13:41<34:18,  9.86it/s]
 80%|███████▉  | 79703/100000 [2:13:41<34:17,  9.87it/s]
 80%|███████▉  | 79704/100000 [2:13:41<34:14,  9.88it/s]
 80%|███████▉  | 79706/100000 [2:13:42<34:07,  9.91it/s]
 80%|███████▉  | 79707/100000 [2:13:42<34:28,  9.81it/s]
 80%|███████▉  | 79708/100000 [2:13:42<35:10,  9.62it/s]
 80%|███████▉  | 79709/100000 [2:13:42<35:15,  9.59it/s]
 80%|███████▉  | 79710/100000 [2:13:42<35:09,  9.62it/s]
 80%|███████▉  | 79711/100000 [2:13:42<34:46,  9.72it/s]
 80%|███████▉  | 79713/100000 [2:13:42<34:17,  9.86it/s]
 80%|███████▉  | 79714/100000 [2:13:42<34:22,  9.83it/s]
 80%|███████▉  | 79716/100000 [2:13:43<33:42, 10.03it/s]
 80%|███████▉  | 79718/100000 [2:13:43<33:36, 10.06it/s]
 80%|███████▉  | 79719/100000 [2:13:43<33:45, 10.01it/s]
 80%|███████▉  | 79720/100000 [2:13:43<33:46, 10.01it/s]
 80%|███████▉  | 79722/100000 [2:13:43<33:27, 10.10it/s]
 80%|███████▉  | 79724/100000 [2:13:43<33:33, 10.07it/s]
 80%|███████▉  | 79726/100000 [2:13:44<33:39, 10.04it/s]
 80%|███████▉  | 79728/100000 [2:13:44<33:43, 10.02it/s]
 80%|███████▉  | 79730/100000 [2:13:44<33:34, 10.06it/s]
 80%|███████▉  | 79732/100000 [2:13:44<33:32, 10.07it/s]
 80%|███████▉  | 79734/100000 [2:13:44<33:42, 10.02it/s]
 80%|███████▉  | 79736/100000 [2:13:45<33:48,  9.99it/s]
 80%|███████▉  | 79737/100000 [2:13:45<33:51,  9.97it/s]
 80%|███████▉  | 79738/100000 [2:13:45<33:54,  9.96it/s]
 80%|███████▉  | 79739/100000 [2:13:45<34:10,  9.88it/s]
 80%|███████▉  | 79741/100000 [2:13:45<33:58,  9.94it/s]
 80%|███████▉  | 79743/100000 [2:13:45<33:55,  9.95it/s]
 80%|███████▉  | 79745/100000 [2:13:46<33:45, 10.00it/s]
 80%|███████▉  | 79746/100000 [2:13:46<34:01,  9.92it/s]
 80%|███████▉  | 79747/100000 [2:13:46<34:29,  9.79it/s]
 80%|███████▉  | 79748/100000 [2:13:46<35:36,  9.48it/s]
 80%|███████▉  | 79749/100000 [2:13:46<35:34,  9.49it/s]
 80%|███████▉  | 79750/100000 [2:13:46<35:28,  9.51it/s]
 80%|███████▉  | 79751/100000 [2:13:46<35:04,  9.62it/s]
 80%|███████▉  | 79753/100000 [2:13:46<34:28,  9.79it/s]
 80%|███████▉  | 79754/100000 [2:13:47<34:25,  9.80it/s]
 80%|███████▉  | 79756/100000 [2:13:47<34:02,  9.91it/s]
 80%|███████▉  | 79758/100000 [2:13:47<33:42, 10.01it/s]
 80%|███████▉  | 79760/100000 [2:13:47<33:29, 10.07it/s]
 80%|███████▉  | 79762/100000 [2:13:47<33:57,  9.93it/s]
 80%|███████▉  | 79763/100000 [2:13:47<33:58,  9.93it/s]
 80%|███████▉  | 79765/100000 [2:13:48<33:37, 10.03it/s]
 80%|███████▉  | 79767/100000 [2:13:48<33:22, 10.10it/s]
 80%|███████▉  | 79769/100000 [2:13:48<33:04, 10.19it/s]
 80%|███████▉  | 79771/100000 [2:13:48<32:59, 10.22it/s]
 80%|███████▉  | 79773/100000 [2:13:48<33:10, 10.16it/s]
 80%|███████▉  | 79775/100000 [2:13:49<33:20, 10.11it/s]
 80%|███████▉  | 79777/100000 [2:13:49<33:43, 10.00it/s]
 80%|███████▉  | 79779/100000 [2:13:49<33:39, 10.01it/s]
 80%|███████▉  | 79781/100000 [2:13:49<33:52,  9.95it/s]
 80%|███████▉  | 79783/100000 [2:13:49<34:08,  9.87it/s]
 80%|███████▉  | 79784/100000 [2:13:50<34:29,  9.77it/s]
 80%|███████▉  | 79785/100000 [2:13:50<34:35,  9.74it/s]
 80%|███████▉  | 79786/100000 [2:13:50<35:09,  9.58it/s]
 80%|███████▉  | 79787/100000 [2:13:50<35:31,  9.48it/s]
 80%|███████▉  | 79788/100000 [2:13:50<35:28,  9.50it/s]
 80%|███████▉  | 79790/100000 [2:13:50<34:29,  9.76it/s]
 80%|███████▉  | 79792/100000 [2:13:50<33:56,  9.92it/s]
 80%|███████▉  | 79793/100000 [2:13:50<33:53,  9.94it/s]
 80%|███████▉  | 79794/100000 [2:13:51<33:57,  9.92it/s]
 80%|███████▉  | 79795/100000 [2:13:51<34:13,  9.84it/s]
 80%|███████▉  | 79797/100000 [2:13:51<34:27,  9.77it/s]
 80%|███████▉  | 79799/100000 [2:13:51<33:53,  9.94it/s]
 80%|███████▉  | 79800/100000 [2:13:51<33:51,  9.94it/s]
 80%|███████▉  | 79802/100000 [2:13:51<33:37, 10.01it/s]
 80%|███████▉  | 79803/100000 [2:13:51<33:38, 10.01it/s]
 80%|███████▉  | 79805/100000 [2:13:52<33:35, 10.02it/s]
 80%|███████▉  | 79807/100000 [2:13:52<33:26, 10.07it/s]
 80%|███████▉  | 79809/100000 [2:13:52<33:26, 10.06it/s]
 80%|███████▉  | 79811/100000 [2:13:52<33:34, 10.02it/s]
 80%|███████▉  | 79813/100000 [2:13:52<33:29, 10.05it/s]
 80%|███████▉  | 79815/100000 [2:13:53<33:30, 10.04it/s]
 80%|███████▉  | 79817/100000 [2:13:53<33:28, 10.05it/s]
 80%|███████▉  | 79819/100000 [2:13:53<33:27, 10.05it/s]
 80%|███████▉  | 79821/100000 [2:13:53<33:32, 10.03it/s]
 80%|███████▉  | 79823/100000 [2:13:53<35:12,  9.55it/s]
 80%|███████▉  | 79824/100000 [2:13:54<35:45,  9.41it/s]
 80%|███████▉  | 79825/100000 [2:13:54<35:40,  9.43it/s]
 80%|███████▉  | 79827/100000 [2:13:54<34:56,  9.62it/s]
 80%|███████▉  | 79828/100000 [2:13:54<34:42,  9.69it/s]
 80%|███████▉  | 79829/100000 [2:13:54<34:40,  9.69it/s]
 80%|███████▉  | 79830/100000 [2:13:54<34:36,  9.71it/s]
 80%|███████▉  | 79831/100000 [2:13:54<34:48,  9.66it/s]
 80%|███████▉  | 79832/100000 [2:13:54<34:36,  9.71it/s]
 80%|███████▉  | 79833/100000 [2:13:55<34:28,  9.75it/s]
 80%|███████▉  | 79834/100000 [2:13:55<34:24,  9.77it/s]
 80%|███████▉  | 79836/100000 [2:13:55<34:00,  9.88it/s]
 80%|███████▉  | 79838/100000 [2:13:55<33:45,  9.95it/s]
 80%|███████▉  | 79840/100000 [2:13:55<33:35, 10.00it/s]
 80%|███████▉  | 79841/100000 [2:13:55<33:38,  9.99it/s]
 80%|███████▉  | 79842/100000 [2:13:55<33:46,  9.95it/s]
 80%|███████▉  | 79844/100000 [2:13:56<33:32, 10.02it/s]
 80%|███████▉  | 79846/100000 [2:13:56<33:27, 10.04it/s]
 80%|███████▉  | 79848/100000 [2:13:56<33:33, 10.01it/s]
 80%|███████▉  | 79849/100000 [2:13:56<33:44,  9.95it/s]
 80%|███████▉  | 79850/100000 [2:13:56<33:43,  9.96it/s]
 80%|███████▉  | 79852/100000 [2:13:56<33:37,  9.99it/s]
 80%|███████▉  | 79854/100000 [2:13:57<33:34, 10.00it/s]
 80%|███████▉  | 79855/100000 [2:13:57<33:36,  9.99it/s]
 80%|███████▉  | 79856/100000 [2:13:57<33:37,  9.99it/s]
 80%|███████▉  | 79857/100000 [2:13:57<33:39,  9.97it/s]
 80%|███████▉  | 79858/100000 [2:13:57<33:46,  9.94it/s]
 80%|███████▉  | 79859/100000 [2:13:57<34:46,  9.65it/s]
 80%|███████▉  | 79860/100000 [2:13:57<34:53,  9.62it/s]
 80%|███████▉  | 79861/100000 [2:13:57<34:54,  9.62it/s]
 80%|███████▉  | 79863/100000 [2:13:58<34:17,  9.79it/s]
 80%|███████▉  | 79864/100000 [2:13:58<34:20,  9.77it/s]
 80%|███████▉  | 79866/100000 [2:13:58<33:44,  9.95it/s]
 80%|███████▉  | 79868/100000 [2:13:58<33:22, 10.05it/s]
 80%|███████▉  | 79870/100000 [2:13:58<33:12, 10.10it/s]
 80%|███████▉  | 79872/100000 [2:13:58<33:13, 10.10it/s]
 80%|███████▉  | 79874/100000 [2:13:59<33:24, 10.04it/s]
 80%|███████▉  | 79876/100000 [2:13:59<33:31, 10.00it/s]
 80%|███████▉  | 79877/100000 [2:13:59<33:37,  9.97it/s]
 80%|███████▉  | 79878/100000 [2:13:59<33:45,  9.94it/s]
 80%|███████▉  | 79880/100000 [2:13:59<33:39,  9.96it/s]
 80%|███████▉  | 79881/100000 [2:13:59<33:52,  9.90it/s]
 80%|███████▉  | 79882/100000 [2:13:59<33:52,  9.90it/s]
 80%|███████▉  | 79883/100000 [2:14:00<34:33,  9.70it/s]
 80%|███████▉  | 79884/100000 [2:14:00<34:18,  9.77it/s]
 80%|███████▉  | 79885/100000 [2:14:00<34:15,  9.79it/s]
 80%|███████▉  | 79886/100000 [2:14:00<34:17,  9.78it/s]
 80%|███████▉  | 79887/100000 [2:14:00<34:07,  9.82it/s]
 80%|███████▉  | 79888/100000 [2:14:00<34:10,  9.81it/s]
 80%|███████▉  | 79889/100000 [2:14:00<34:12,  9.80it/s]
 80%|███████▉  | 79890/100000 [2:14:00<34:06,  9.83it/s]
 80%|███████▉  | 79891/100000 [2:14:00<33:56,  9.87it/s]
 80%|███████▉  | 79892/100000 [2:14:00<33:49,  9.91it/s]
 80%|███████▉  | 79893/100000 [2:14:01<33:50,  9.90it/s]
 80%|███████▉  | 79895/100000 [2:14:01<33:16, 10.07it/s]
 80%|███████▉  | 79897/100000 [2:14:01<34:06,  9.82it/s]
 80%|███████▉  | 79898/100000 [2:14:01<34:07,  9.82it/s]
 80%|███████▉  | 79899/100000 [2:14:01<35:12,  9.52it/s]
 80%|███████▉  | 79900/100000 [2:14:01<35:16,  9.50it/s]
 80%|███████▉  | 79901/100000 [2:14:01<34:58,  9.58it/s]
 80%|███████▉  | 79902/100000 [2:14:01<34:36,  9.68it/s]
 80%|███████▉  | 79904/100000 [2:14:02<33:49,  9.90it/s]
 80%|███████▉  | 79906/100000 [2:14:02<33:23, 10.03it/s]
 80%|███████▉  | 79908/100000 [2:14:02<33:11, 10.09it/s]
 80%|███████▉  | 79910/100000 [2:14:02<33:10, 10.09it/s]
 80%|███████▉  | 79912/100000 [2:14:02<33:05, 10.12it/s]
 80%|███████▉  | 79914/100000 [2:14:03<32:52, 10.18it/s]
 80%|███████▉  | 79916/100000 [2:14:03<32:45, 10.22it/s]
 80%|███████▉  | 79918/100000 [2:14:03<32:55, 10.17it/s]
 80%|███████▉  | 79920/100000 [2:14:03<33:00, 10.14it/s]
 80%|███████▉  | 79922/100000 [2:14:03<33:05, 10.11it/s]
 80%|███████▉  | 79924/100000 [2:14:04<33:14, 10.07it/s]
 80%|███████▉  | 79926/100000 [2:14:04<33:08, 10.09it/s]
 80%|███████▉  | 79928/100000 [2:14:04<33:28,  9.99it/s]
 80%|███████▉  | 79930/100000 [2:14:04<33:26, 10.00it/s]
 80%|███████▉  | 79932/100000 [2:14:04<33:18, 10.04it/s]
 80%|███████▉  | 79934/100000 [2:14:05<33:53,  9.87it/s]
 80%|███████▉  | 79935/100000 [2:14:05<34:25,  9.72it/s]
 80%|███████▉  | 79936/100000 [2:14:05<34:57,  9.57it/s]
 80%|███████▉  | 79938/100000 [2:14:05<34:19,  9.74it/s]
 80%|███████▉  | 79939/100000 [2:14:05<34:10,  9.78it/s]
 80%|███████▉  | 79940/100000 [2:14:05<34:18,  9.75it/s]
 80%|███████▉  | 79941/100000 [2:14:05<34:12,  9.77it/s]
 80%|███████▉  | 79942/100000 [2:14:05<34:07,  9.80it/s]
 80%|███████▉  | 79943/100000 [2:14:06<34:15,  9.76it/s]
 80%|███████▉  | 79944/100000 [2:14:06<34:34,  9.67it/s]
 80%|███████▉  | 79946/100000 [2:14:06<34:32,  9.68it/s]
 80%|███████▉  | 79948/100000 [2:14:06<34:11,  9.78it/s]
 80%|███████▉  | 79949/100000 [2:14:06<34:25,  9.71it/s]
 80%|███████▉  | 79950/100000 [2:14:06<34:43,  9.62it/s]
 80%|███████▉  | 79951/100000 [2:14:06<34:39,  9.64it/s]
 80%|███████▉  | 79952/100000 [2:14:07<34:30,  9.68it/s]
 80%|███████▉  | 79953/100000 [2:14:07<34:17,  9.74it/s]
 80%|███████▉  | 79954/100000 [2:14:07<34:13,  9.76it/s]
 80%|███████▉  | 79955/100000 [2:14:07<34:23,  9.72it/s]
 80%|███████▉  | 79956/100000 [2:14:07<34:35,  9.66it/s]
 80%|███████▉  | 79957/100000 [2:14:07<34:37,  9.65it/s]
 80%|███████▉  | 79958/100000 [2:14:07<34:29,  9.68it/s]
 80%|███████▉  | 79959/100000 [2:14:07<34:32,  9.67it/s]
