/home/greenx9/miniconda3/envs/lrp3.10/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
 13%|█▎        | 13232/100000 [50:35<5:13:59,  4.61it/s]
 13%|█▎        | 13233/100000 [50:35<5:13:54,  4.61it/s]
 13%|█▎        | 13234/100000 [50:35<5:15:09,  4.59it/s]
 13%|█▎        | 13235/100000 [50:35<5:27:17,  4.42it/s]
 13%|█▎        | 13236/100000 [50:36<5:30:39,  4.37it/s]
 13%|█▎        | 13237/100000 [50:36<5:16:19,  4.57it/s]
 13%|█▎        | 13238/100000 [50:36<5:22:02,  4.49it/s]
 13%|█▎        | 13239/100000 [50:36<5:27:25,  4.42it/s]
 13%|█▎        | 13240/100000 [50:36<5:29:34,  4.39it/s]
 13%|█▎        | 13241/100000 [50:37<5:25:40,  4.44it/s]
 13%|█▎        | 13242/100000 [50:37<5:23:13,  4.47it/s]
 13%|█▎        | 13243/100000 [50:37<5:18:50,  4.54it/s]
 13%|█▎        | 13244/100000 [50:37<5:25:13,  4.45it/s]
 13%|█▎        | 13245/100000 [50:38<5:26:54,  4.42it/s]
 13%|█▎        | 13246/100000 [50:38<5:23:13,  4.47it/s]
 13%|█▎        | 13247/100000 [50:38<5:18:16,  4.54it/s]
 13%|█▎        | 13248/100000 [50:38<5:35:59,  4.30it/s]
 13%|█▎        | 13249/100000 [50:39<5:38:08,  4.28it/s]
 13%|█▎        | 13250/100000 [50:39<5:41:21,  4.24it/s]
 13%|█▎        | 13251/100000 [50:39<5:57:18,  4.05it/s]
 13%|█▎        | 13252/100000 [50:39<6:03:44,  3.97it/s]
 13%|█▎        | 13253/100000 [50:40<5:56:32,  4.06it/s]
 13%|█▎        | 13254/100000 [50:40<5:34:20,  4.32it/s]
 13%|█▎        | 13255/100000 [50:40<5:25:44,  4.44it/s]
 13%|█▎        | 13256/100000 [50:40<5:34:44,  4.32it/s]
 13%|█▎        | 13257/100000 [50:40<5:28:34,  4.40it/s]
 13%|█▎        | 13258/100000 [50:41<5:30:44,  4.37it/s]
 13%|█▎        | 13259/100000 [50:41<5:32:42,  4.35it/s]
 13%|█▎        | 13260/100000 [50:41<5:34:03,  4.33it/s]
 13%|█▎        | 13261/100000 [50:41<5:45:20,  4.19it/s]
 13%|█▎        | 13262/100000 [50:42<5:28:52,  4.40it/s]
 13%|█▎        | 13263/100000 [50:42<5:21:17,  4.50it/s]
 13%|█▎        | 13264/100000 [50:42<5:19:11,  4.53it/s]
 13%|█▎        | 13265/100000 [50:42<5:18:51,  4.53it/s]
 13%|█▎        | 13266/100000 [50:42<5:20:15,  4.51it/s]
 13%|█▎        | 13267/100000 [50:43<5:14:22,  4.60it/s]
 13%|█▎        | 13268/100000 [50:43<5:19:23,  4.53it/s]
 13%|█▎        | 13269/100000 [50:43<5:26:05,  4.43it/s]
 13%|█▎        | 13270/100000 [50:43<5:22:55,  4.48it/s]
 13%|█▎        | 13271/100000 [50:44<5:04:19,  4.75it/s]
 13%|█▎        | 13272/100000 [50:44<5:25:02,  4.45it/s]
 13%|█▎        | 13273/100000 [50:44<5:36:17,  4.30it/s]
 13%|█▎        | 13274/100000 [50:44<5:37:25,  4.28it/s]
 13%|█▎        | 13275/100000 [50:44<5:13:46,  4.61it/s]
 13%|█▎        | 13276/100000 [50:45<5:08:51,  4.68it/s]
 13%|█▎        | 13277/100000 [50:45<5:08:47,  4.68it/s]
 13%|█▎        | 13278/100000 [50:45<5:06:24,  4.72it/s]
 13%|█▎        | 13279/100000 [50:45<5:07:15,  4.70it/s]
 13%|█▎        | 13280/100000 [50:46<5:15:22,  4.58it/s]
 13%|█▎        | 13281/100000 [50:46<5:34:22,  4.32it/s]
 13%|█▎        | 13282/100000 [50:46<5:41:46,  4.23it/s]
 13%|█▎        | 13283/100000 [50:46<5:40:51,  4.24it/s]
 13%|█▎        | 13284/100000 [50:47<5:42:45,  4.22it/s]
 13%|█▎        | 13285/100000 [50:47<5:54:24,  4.08it/s]
 13%|█▎        | 13286/100000 [50:47<5:46:47,  4.17it/s]
 13%|█▎        | 13287/100000 [50:47<5:42:42,  4.22it/s]
 13%|█▎        | 13288/100000 [50:47<5:58:42,  4.03it/s]
 13%|█▎        | 13289/100000 [50:48<5:53:54,  4.08it/s]
 13%|█▎        | 13290/100000 [50:48<5:43:42,  4.20it/s]
 13%|█▎        | 13291/100000 [50:48<5:34:47,  4.32it/s]
 13%|█▎        | 13292/100000 [50:48<5:55:54,  4.06it/s]
 13%|█▎        | 13293/100000 [50:49<5:51:31,  4.11it/s]
 13%|█▎        | 13294/100000 [50:49<5:50:43,  4.12it/s]
 13%|█▎        | 13295/100000 [50:49<5:46:32,  4.17it/s]
 13%|█▎        | 13296/100000 [50:49<5:46:16,  4.17it/s]
 13%|█▎        | 13297/100000 [50:50<5:43:03,  4.21it/s]
 13%|█▎        | 13298/100000 [50:50<5:51:45,  4.11it/s]
 13%|█▎        | 13299/100000 [50:50<5:44:43,  4.19it/s]
 13%|█▎        | 13300/100000 [50:50<6:00:59,  4.00it/s]
 13%|█▎        | 13301/100000 [50:51<5:52:11,  4.10it/s]
 13%|█▎        | 13302/100000 [50:51<5:49:22,  4.14it/s]
 13%|█▎        | 13303/100000 [50:51<5:55:30,  4.06it/s]
 13%|█▎        | 13304/100000 [50:51<5:52:04,  4.10it/s]
 13%|█▎        | 13305/100000 [50:52<5:48:48,  4.14it/s]
 13%|█▎        | 13306/100000 [50:52<5:43:13,  4.21it/s]
 13%|█▎        | 13307/100000 [50:52<5:38:39,  4.27it/s]
 13%|█▎        | 13308/100000 [50:52<5:32:12,  4.35it/s]
 13%|█▎        | 13309/100000 [50:53<5:39:08,  4.26it/s]
 13%|█▎        | 13310/100000 [50:53<5:40:29,  4.24it/s]
 13%|█▎        | 13311/100000 [50:53<5:36:32,  4.29it/s]
 13%|█▎        | 13312/100000 [50:53<5:36:48,  4.29it/s]
 13%|█▎        | 13313/100000 [50:53<5:44:07,  4.20it/s]
 13%|█▎        | 13314/100000 [50:54<5:42:19,  4.22it/s]
 13%|█▎        | 13315/100000 [50:54<5:42:27,  4.22it/s]
 13%|█▎        | 13316/100000 [50:54<5:28:51,  4.39it/s]
 13%|█▎        | 13317/100000 [50:54<5:25:03,  4.44it/s]
 13%|█▎        | 13318/100000 [50:55<5:22:30,  4.48it/s]
 13%|█▎        | 13319/100000 [50:55<5:27:06,  4.42it/s]
 13%|█▎        | 13320/100000 [50:55<5:13:41,  4.61it/s]
 13%|█▎        | 13321/100000 [50:55<5:27:54,  4.41it/s]
 13%|█▎        | 13322/100000 [50:55<5:19:09,  4.53it/s]
 13%|█▎        | 13323/100000 [50:56<5:15:55,  4.57it/s]
 13%|█▎        | 13324/100000 [50:56<5:13:27,  4.61it/s]
 13%|█▎        | 13325/100000 [50:56<5:30:04,  4.38it/s]
 13%|█▎        | 13326/100000 [50:56<5:37:58,  4.27it/s]
 13%|█▎        | 13327/100000 [50:57<5:36:42,  4.29it/s]
 13%|█▎        | 13328/100000 [50:57<5:29:31,  4.38it/s]
 13%|█▎        | 13329/100000 [50:57<5:17:52,  4.54it/s]
 13%|█▎        | 13330/100000 [50:57<5:17:47,  4.55it/s]
 13%|█▎        | 13331/100000 [50:58<5:37:46,  4.28it/s]
 13%|█▎        | 13332/100000 [50:58<5:41:37,  4.23it/s]
 13%|█▎        | 13333/100000 [50:58<6:01:15,  4.00it/s]
 13%|█▎        | 13334/100000 [50:58<5:54:10,  4.08it/s]
 13%|█▎        | 13335/100000 [50:58<5:39:10,  4.26it/s]
 13%|█▎        | 13336/100000 [50:59<5:28:29,  4.40it/s]
 13%|█▎        | 13337/100000 [50:59<5:32:55,  4.34it/s]
 13%|█▎        | 13338/100000 [50:59<5:38:16,  4.27it/s]
 13%|█▎        | 13339/100000 [50:59<5:34:25,  4.32it/s]
 13%|█▎        | 13340/100000 [51:00<5:25:10,  4.44it/s]
 13%|█▎        | 13341/100000 [51:00<5:29:34,  4.38it/s]
 13%|█▎        | 13342/100000 [51:00<5:29:40,  4.38it/s]
 13%|█▎        | 13343/100000 [51:00<5:41:51,  4.22it/s]
 13%|█▎        | 13344/100000 [51:01<5:57:45,  4.04it/s]
 13%|█▎        | 13345/100000 [51:01<5:54:16,  4.08it/s]
 13%|█▎        | 13346/100000 [51:01<5:45:19,  4.18it/s]
 13%|█▎        | 13347/100000 [51:01<5:43:49,  4.20it/s]
 13%|█▎        | 13348/100000 [51:02<5:43:37,  4.20it/s]
 13%|█▎        | 13349/100000 [51:02<5:30:28,  4.37it/s]
 13%|█▎        | 13350/100000 [51:02<5:27:15,  4.41it/s]
 13%|█▎        | 13351/100000 [51:02<5:36:05,  4.30it/s]
 13%|█▎        | 13352/100000 [51:02<5:37:55,  4.27it/s]
 13%|█▎        | 13353/100000 [51:03<5:45:16,  4.18it/s]
 13%|█▎        | 13354/100000 [51:03<5:42:17,  4.22it/s]
 13%|█▎        | 13355/100000 [51:03<5:53:16,  4.09it/s]
 13%|█▎        | 13356/100000 [51:03<5:46:02,  4.17it/s]
 13%|█▎        | 13357/100000 [51:04<5:50:11,  4.12it/s]
 13%|█▎        | 13358/100000 [51:04<5:49:53,  4.13it/s]
 13%|█▎        | 13359/100000 [51:04<5:55:57,  4.06it/s]
 13%|█▎        | 13360/100000 [51:04<5:47:27,  4.16it/s]
 13%|█▎        | 13361/100000 [51:05<5:37:14,  4.28it/s]
 13%|█▎        | 13362/100000 [51:05<5:34:20,  4.32it/s]
 13%|█▎        | 13363/100000 [51:05<5:41:38,  4.23it/s]
 13%|█▎        | 13364/100000 [51:05<5:50:11,  4.12it/s]
 13%|█▎        | 13365/100000 [51:06<5:45:48,  4.18it/s]
 13%|█▎        | 13366/100000 [51:06<5:37:44,  4.28it/s]
 13%|█▎        | 13367/100000 [51:06<5:27:55,  4.40it/s]
 13%|█▎        | 13368/100000 [51:06<5:32:31,  4.34it/s]
 13%|█▎        | 13369/100000 [51:06<5:33:34,  4.33it/s]
 13%|█▎        | 13370/100000 [51:07<5:41:07,  4.23it/s]
 13%|█▎        | 13371/100000 [51:07<5:45:18,  4.18it/s]
 13%|█▎        | 13372/100000 [51:07<5:30:02,  4.37it/s]
 13%|█▎        | 13373/100000 [51:07<5:25:47,  4.43it/s]
 13%|█▎        | 13374/100000 [51:08<5:31:30,  4.36it/s]
 13%|█▎        | 13375/100000 [51:08<5:24:16,  4.45it/s]
 13%|█▎        | 13376/100000 [51:08<5:17:00,  4.55it/s]
 13%|█▎        | 13377/100000 [51:08<5:25:28,  4.44it/s]
 13%|█▎        | 13378/100000 [51:09<5:34:22,  4.32it/s]
 13%|█▎        | 13379/100000 [51:09<5:35:48,  4.30it/s]
 13%|█▎        | 13380/100000 [51:09<5:44:53,  4.19it/s]
 13%|█▎        | 13381/100000 [51:09<5:44:15,  4.19it/s]
 13%|█▎        | 13382/100000 [51:09<5:24:31,  4.45it/s]
 13%|█▎        | 13383/100000 [51:10<5:23:56,  4.46it/s]
 13%|█▎        | 13384/100000 [51:10<5:06:50,  4.70it/s]
 13%|█▎        | 13385/100000 [51:10<5:00:32,  4.80it/s]
 13%|█▎        | 13386/100000 [51:10<5:16:48,  4.56it/s]
 13%|█▎        | 13387/100000 [51:11<5:34:31,  4.32it/s]
 13%|█▎        | 13388/100000 [51:11<5:29:49,  4.38it/s]
 13%|█▎        | 13389/100000 [51:11<5:30:55,  4.36it/s]
 13%|█▎        | 13390/100000 [51:11<5:04:58,  4.73it/s]
 13%|█▎        | 13391/100000 [51:11<5:05:01,  4.73it/s]
 13%|█▎        | 13392/100000 [51:12<5:06:47,  4.70it/s]
 13%|█▎        | 13393/100000 [51:12<5:10:06,  4.65it/s]
 13%|█▎        | 13394/100000 [51:12<5:31:53,  4.35it/s]
 13%|█▎        | 13395/100000 [51:12<5:17:16,  4.55it/s]
 13%|█▎        | 13396/100000 [51:13<5:08:51,  4.67it/s]
 13%|█▎        | 13397/100000 [51:13<5:17:02,  4.55it/s]
 13%|█▎        | 13398/100000 [51:13<5:20:26,  4.50it/s]
 13%|█▎        | 13399/100000 [51:13<5:38:09,  4.27it/s]
 13%|█▎        | 13400/100000 [51:13<5:32:37,  4.34it/s]
 13%|█▎        | 13401/100000 [51:14<5:30:15,  4.37it/s]
 13%|█▎        | 13402/100000 [51:14<5:48:38,  4.14it/s]
 13%|█▎        | 13403/100000 [51:14<5:50:45,  4.11it/s]
 13%|█▎        | 13404/100000 [51:14<5:32:17,  4.34it/s]
 13%|█▎        | 13405/100000 [51:15<5:36:50,  4.28it/s]
 13%|█▎        | 13406/100000 [51:15<5:31:20,  4.36it/s]
 13%|█▎        | 13407/100000 [51:15<5:25:07,  4.44it/s]
 13%|█▎        | 13408/100000 [51:15<5:22:08,  4.48it/s]
 13%|█▎        | 13409/100000 [51:16<5:21:34,  4.49it/s]
 13%|█▎        | 13410/100000 [51:16<5:24:16,  4.45it/s]
 13%|█▎        | 13411/100000 [51:16<5:31:51,  4.35it/s]
 13%|█▎        | 13412/100000 [51:16<5:26:23,  4.42it/s]
 13%|█▎        | 13413/100000 [51:16<5:36:04,  4.29it/s]
 13%|█▎        | 13414/100000 [51:17<5:53:56,  4.08it/s]
 13%|█▎        | 13415/100000 [51:17<5:40:27,  4.24it/s]
 13%|█▎        | 13416/100000 [51:17<5:18:34,  4.53it/s]
 13%|█▎        | 13417/100000 [51:17<5:31:58,  4.35it/s]
 13%|█▎        | 13418/100000 [51:18<5:58:57,  4.02it/s]
 13%|█▎        | 13419/100000 [51:18<5:53:54,  4.08it/s]
 13%|█▎        | 13420/100000 [51:18<5:57:20,  4.04it/s]
 13%|█▎        | 13421/100000 [51:18<5:47:39,  4.15it/s]
 13%|█▎        | 13422/100000 [51:19<5:44:15,  4.19it/s]
 13%|█▎        | 13423/100000 [51:19<5:42:27,  4.21it/s]
 13%|█▎        | 13424/100000 [51:19<5:39:38,  4.25it/s]
 13%|█▎        | 13425/100000 [51:19<5:42:49,  4.21it/s]
 13%|█▎        | 13426/100000 [51:20<5:48:35,  4.14it/s]
 13%|█▎        | 13427/100000 [51:20<5:49:45,  4.13it/s]
 13%|█▎        | 13428/100000 [51:20<5:42:51,  4.21it/s]
 13%|█▎        | 13429/100000 [51:20<5:45:00,  4.18it/s]
 13%|█▎        | 13430/100000 [51:21<5:43:54,  4.20it/s]
 13%|█▎        | 13431/100000 [51:21<5:41:18,  4.23it/s]
 13%|█▎        | 13432/100000 [51:21<5:38:03,  4.27it/s]
 13%|█▎        | 13433/100000 [51:21<5:36:13,  4.29it/s]
 13%|█▎        | 13434/100000 [51:21<5:31:37,  4.35it/s]
 13%|█▎        | 13435/100000 [51:22<5:39:54,  4.24it/s]
 13%|█▎        | 13436/100000 [51:22<5:39:44,  4.25it/s]
 13%|█▎        | 13437/100000 [51:22<5:38:27,  4.26it/s]
 13%|█▎        | 13438/100000 [51:22<5:34:34,  4.31it/s]
 13%|█▎        | 13439/100000 [51:23<5:40:54,  4.23it/s]
 13%|█▎        | 13440/100000 [51:23<5:40:47,  4.23it/s]
 13%|█▎        | 13441/100000 [51:23<5:53:07,  4.09it/s]
 13%|█▎        | 13442/100000 [51:23<5:47:50,  4.15it/s]
 13%|█▎        | 13443/100000 [51:24<5:38:26,  4.26it/s]
 13%|█▎        | 13444/100000 [51:24<5:42:36,  4.21it/s]
 13%|█▎        | 13445/100000 [51:24<5:45:07,  4.18it/s]
 13%|█▎        | 13446/100000 [51:24<5:40:41,  4.23it/s]
 13%|█▎        | 13447/100000 [51:25<5:45:48,  4.17it/s]
 13%|█▎        | 13448/100000 [51:25<5:38:59,  4.26it/s]
 13%|█▎        | 13449/100000 [51:25<5:39:33,  4.25it/s]
 13%|█▎        | 13450/100000 [51:25<5:39:49,  4.24it/s]
 13%|█▎        | 13451/100000 [51:25<5:41:10,  4.23it/s]
 13%|█▎        | 13452/100000 [51:26<5:43:13,  4.20it/s]
 13%|█▎        | 13453/100000 [51:26<5:37:30,  4.27it/s]
 13%|█▎        | 13454/100000 [51:26<5:48:10,  4.14it/s]
 13%|█▎        | 13455/100000 [51:26<5:36:10,  4.29it/s]
 13%|█▎        | 13456/100000 [51:27<5:32:41,  4.34it/s]
 13%|█▎        | 13457/100000 [51:27<5:25:30,  4.43it/s]
 13%|█▎        | 13458/100000 [51:27<5:25:07,  4.44it/s]
 13%|█▎        | 13459/100000 [51:27<5:35:03,  4.30it/s]
 13%|█▎        | 13460/100000 [51:28<5:38:30,  4.26it/s]
 13%|█▎        | 13461/100000 [51:28<5:40:05,  4.24it/s]
 13%|█▎        | 13462/100000 [51:28<5:39:00,  4.25it/s]
 13%|█▎        | 13463/100000 [51:28<5:44:11,  4.19it/s]
 13%|█▎        | 13464/100000 [51:29<5:43:10,  4.20it/s]
 13%|█▎        | 13465/100000 [51:29<5:42:38,  4.21it/s]
 13%|█▎        | 13466/100000 [51:29<5:45:54,  4.17it/s]
 13%|█▎        | 13467/100000 [51:29<5:52:58,  4.09it/s]
 13%|█▎        | 13468/100000 [51:30<5:50:43,  4.11it/s]
 13%|█▎        | 13469/100000 [51:30<6:03:58,  3.96it/s]
 13%|█▎        | 13470/100000 [51:30<6:01:55,  3.98it/s]
 13%|█▎        | 13471/100000 [51:30<6:01:25,  3.99it/s]
 13%|█▎        | 13472/100000 [51:31<5:59:18,  4.01it/s]
 13%|█▎        | 13473/100000 [51:31<6:06:53,  3.93it/s]
 13%|█▎        | 13474/100000 [51:31<5:53:12,  4.08it/s]
 13%|█▎        | 13475/100000 [51:31<5:44:48,  4.18it/s]
 13%|█▎        | 13476/100000 [51:31<5:42:24,  4.21it/s]
 13%|█▎        | 13477/100000 [51:32<5:38:54,  4.25it/s]
 13%|█▎        | 13478/100000 [51:32<5:36:00,  4.29it/s]
 13%|█▎        | 13479/100000 [51:32<5:24:16,  4.45it/s]
 13%|█▎        | 13480/100000 [51:32<5:33:20,  4.33it/s]
 13%|█▎        | 13481/100000 [51:33<5:31:37,  4.35it/s]
 13%|█▎        | 13482/100000 [51:33<5:24:13,  4.45it/s]
 13%|█▎        | 13483/100000 [51:33<5:19:40,  4.51it/s]
 13%|█▎        | 13484/100000 [51:33<5:23:25,  4.46it/s]
 13%|█▎        | 13485/100000 [51:34<5:26:17,  4.42it/s]
 13%|█▎        | 13486/100000 [51:34<5:23:16,  4.46it/s]
 13%|█▎        | 13487/100000 [51:34<5:30:06,  4.37it/s]
 13%|█▎        | 13488/100000 [51:34<5:30:34,  4.36it/s]
 13%|█▎        | 13489/100000 [51:34<5:32:50,  4.33it/s]
 13%|█▎        | 13490/100000 [51:35<5:25:46,  4.43it/s]
 13%|█▎        | 13491/100000 [51:35<5:18:35,  4.53it/s]
 13%|█▎        | 13492/100000 [51:35<5:19:18,  4.52it/s]
 13%|█▎        | 13493/100000 [51:35<5:21:36,  4.48it/s]
 13%|█▎        | 13494/100000 [51:36<5:37:27,  4.27it/s]
 13%|█▎        | 13495/100000 [51:36<5:07:04,  4.70it/s]
 13%|█▎        | 13496/100000 [51:36<5:25:46,  4.43it/s]
 13%|█▎        | 13497/100000 [51:36<5:16:41,  4.55it/s]
 13%|█▎        | 13498/100000 [51:36<5:12:41,  4.61it/s]
 13%|█▎        | 13499/100000 [51:37<5:16:45,  4.55it/s]
 14%|█▎        | 13500/100000 [51:37<5:12:31,  4.61it/s]
 14%|█▎        | 13501/100000 [51:37<5:09:26,  4.66it/s]
 14%|█▎        | 13502/100000 [51:37<5:12:15,  4.62it/s]
 14%|█▎        | 13503/100000 [51:37<5:17:59,  4.53it/s]
 14%|█▎        | 13504/100000 [51:38<5:26:27,  4.42it/s]
 14%|█▎        | 13505/100000 [51:38<5:40:12,  4.24it/s]
 14%|█▎        | 13506/100000 [51:38<5:42:04,  4.21it/s]
 14%|█▎        | 13507/100000 [51:38<5:31:14,  4.35it/s]
 14%|█▎        | 13508/100000 [51:39<5:25:11,  4.43it/s]
 14%|█▎        | 13509/100000 [51:39<5:24:06,  4.45it/s]
 14%|█▎        | 13510/100000 [51:39<5:36:07,  4.29it/s]
 14%|█▎        | 13511/100000 [51:39<5:35:01,  4.30it/s]
 14%|█▎        | 13512/100000 [51:40<5:31:49,  4.34it/s]
 14%|█▎        | 13513/100000 [51:40<5:30:39,  4.36it/s]
 14%|█▎        | 13514/100000 [51:40<5:28:43,  4.39it/s]
 14%|█▎        | 13515/100000 [51:40<5:23:46,  4.45it/s]
 14%|█▎        | 13516/100000 [51:41<5:29:56,  4.37it/s]
 14%|█▎        | 13517/100000 [51:41<5:20:26,  4.50it/s]
 14%|█▎        | 13518/100000 [51:41<5:01:18,  4.78it/s]
 14%|█▎        | 13519/100000 [51:41<5:05:15,  4.72it/s]
 14%|█▎        | 13520/100000 [51:41<5:01:14,  4.78it/s]
 14%|█▎        | 13521/100000 [51:42<5:08:24,  4.67it/s]
 14%|█▎        | 13522/100000 [51:42<5:17:56,  4.53it/s]
 14%|█▎        | 13523/100000 [51:42<5:29:12,  4.38it/s]
 14%|█▎        | 13524/100000 [51:42<5:37:24,  4.27it/s]
 14%|█▎        | 13525/100000 [51:43<5:40:54,  4.23it/s]
 14%|█▎        | 13526/100000 [51:43<5:45:16,  4.17it/s]
 14%|█▎        | 13527/100000 [51:43<5:40:20,  4.23it/s]
 14%|█▎        | 13528/100000 [51:43<5:44:51,  4.18it/s]
 14%|█▎        | 13529/100000 [51:43<5:42:03,  4.21it/s]
 14%|█▎        | 13530/100000 [51:44<5:53:16,  4.08it/s]
 14%|█▎        | 13531/100000 [51:44<5:51:34,  4.10it/s]
 14%|█▎        | 13532/100000 [51:44<5:43:22,  4.20it/s]
 14%|█▎        | 13533/100000 [51:44<5:57:20,  4.03it/s]
 14%|█▎        | 13534/100000 [51:45<5:49:39,  4.12it/s]
 14%|█▎        | 13535/100000 [51:45<5:42:24,  4.21it/s]
 14%|█▎        | 13536/100000 [51:45<5:36:56,  4.28it/s]
 14%|█▎        | 13537/100000 [51:45<5:36:02,  4.29it/s]
 14%|█▎        | 13538/100000 [51:46<5:39:50,  4.24it/s]
 14%|█▎        | 13539/100000 [51:46<5:40:40,  4.23it/s]
 14%|█▎        | 13540/100000 [51:46<5:42:34,  4.21it/s]
 14%|█▎        | 13541/100000 [51:46<5:51:38,  4.10it/s]
 14%|█▎        | 13542/100000 [51:47<5:43:48,  4.19it/s]
 14%|█▎        | 13543/100000 [51:47<5:51:52,  4.10it/s]
 14%|█▎        | 13544/100000 [51:47<5:44:44,  4.18it/s]
 14%|█▎        | 13545/100000 [51:47<5:36:35,  4.28it/s]
 14%|█▎        | 13546/100000 [51:48<5:36:19,  4.28it/s]
 14%|█▎        | 13547/100000 [51:48<5:18:46,  4.52it/s]
 14%|█▎        | 13548/100000 [51:48<5:23:17,  4.46it/s]
 14%|█▎        | 13549/100000 [51:48<5:18:12,  4.53it/s]
 14%|█▎        | 13550/100000 [51:48<5:18:40,  4.52it/s]
 14%|█▎        | 13551/100000 [51:49<5:23:39,  4.45it/s]
 14%|█▎        | 13552/100000 [51:49<5:24:57,  4.43it/s]
 14%|█▎        | 13553/100000 [51:49<5:25:04,  4.43it/s]
 14%|█▎        | 13554/100000 [51:49<5:35:23,  4.30it/s]
 14%|█▎        | 13555/100000 [51:50<5:38:25,  4.26it/s]
 14%|█▎        | 13556/100000 [51:50<5:31:05,  4.35it/s]
 14%|█▎        | 13557/100000 [51:50<5:12:52,  4.60it/s]
 14%|█▎        | 13558/100000 [51:50<5:02:20,  4.77it/s]
 14%|█▎        | 13559/100000 [51:50<5:01:11,  4.78it/s]
 14%|█▎        | 13560/100000 [51:51<5:16:08,  4.56it/s]
 14%|█▎        | 13561/100000 [51:51<5:27:52,  4.39it/s]
 14%|█▎        | 13562/100000 [51:51<5:53:30,  4.08it/s]
 14%|█▎        | 13563/100000 [51:51<5:50:41,  4.11it/s]
 14%|█▎        | 13564/100000 [51:52<5:53:29,  4.08it/s]
 14%|█▎        | 13565/100000 [51:52<5:33:43,  4.32it/s]
 14%|█▎        | 13566/100000 [51:52<5:29:12,  4.38it/s]
 14%|█▎        | 13567/100000 [51:52<5:35:56,  4.29it/s]
 14%|█▎        | 13568/100000 [51:53<5:41:40,  4.22it/s]
 14%|█▎        | 13569/100000 [51:53<5:41:53,  4.21it/s]
 14%|█▎        | 13570/100000 [51:53<5:44:02,  4.19it/s]
 14%|█▎        | 13571/100000 [51:53<5:46:38,  4.16it/s]
 14%|█▎        | 13572/100000 [51:54<5:51:28,  4.10it/s]
 14%|█▎        | 13573/100000 [51:54<5:57:01,  4.03it/s]
 14%|█▎        | 13574/100000 [51:54<6:06:52,  3.93it/s]
 14%|█▎        | 13575/100000 [51:54<5:59:50,  4.00it/s]
 14%|█▎        | 13576/100000 [51:55<5:58:35,  4.02it/s]
 14%|█▎        | 13577/100000 [51:55<5:53:23,  4.08it/s]
 14%|█▎        | 13578/100000 [51:55<5:45:34,  4.17it/s]
 14%|█▎        | 13579/100000 [51:55<5:46:05,  4.16it/s]
 14%|█▎        | 13580/100000 [51:55<5:50:08,  4.11it/s]
 14%|█▎        | 13581/100000 [51:56<5:44:06,  4.19it/s]
 14%|█▎        | 13582/100000 [51:56<5:34:40,  4.30it/s]
 14%|█▎        | 13583/100000 [51:56<5:44:54,  4.18it/s]
 14%|█▎        | 13584/100000 [51:56<5:48:46,  4.13it/s]
 14%|█▎        | 13585/100000 [51:57<5:50:59,  4.10it/s]
