/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
 76%|███████▌  | 76160/100000 [2:09:00<38:59, 10.19it/s]
 76%|███████▌  | 76162/100000 [2:09:00<38:46, 10.25it/s]
 76%|███████▌  | 76164/100000 [2:09:00<38:42, 10.26it/s]
 76%|███████▌  | 76166/100000 [2:09:01<38:54, 10.21it/s]
 76%|███████▌  | 76168/100000 [2:09:01<39:02, 10.17it/s]
 76%|███████▌  | 76170/100000 [2:09:01<39:14, 10.12it/s]
 76%|███████▌  | 76172/100000 [2:09:01<39:09, 10.14it/s]
 76%|███████▌  | 76174/100000 [2:09:01<39:12, 10.13it/s]
 76%|███████▌  | 76176/100000 [2:09:02<39:26, 10.07it/s]
 76%|███████▌  | 76178/100000 [2:09:02<40:23,  9.83it/s]
 76%|███████▌  | 76179/100000 [2:09:02<42:02,  9.44it/s]
 76%|███████▌  | 76180/100000 [2:09:02<41:55,  9.47it/s]
 76%|███████▌  | 76181/100000 [2:09:02<41:48,  9.49it/s]
 76%|███████▌  | 76183/100000 [2:09:02<41:03,  9.67it/s]
 76%|███████▌  | 76184/100000 [2:09:03<40:56,  9.69it/s]
 76%|███████▌  | 76185/100000 [2:09:03<40:41,  9.76it/s]
 76%|███████▌  | 76186/100000 [2:09:03<40:29,  9.80it/s]
 76%|███████▌  | 76188/100000 [2:09:03<39:59,  9.93it/s]
 76%|███████▌  | 76189/100000 [2:09:03<39:58,  9.93it/s]
 76%|███████▌  | 76190/100000 [2:09:03<39:57,  9.93it/s]
 76%|███████▌  | 76192/100000 [2:09:03<39:49,  9.97it/s]
 76%|███████▌  | 76193/100000 [2:09:03<39:48,  9.97it/s]
 76%|███████▌  | 76195/100000 [2:09:04<39:47,  9.97it/s]
 76%|███████▌  | 76196/100000 [2:09:04<39:48,  9.96it/s]
 76%|███████▌  | 76197/100000 [2:09:04<39:48,  9.97it/s]
 76%|███████▌  | 76199/100000 [2:09:04<39:30, 10.04it/s]
 76%|███████▌  | 76201/100000 [2:09:04<39:25, 10.06it/s]
 76%|███████▌  | 76203/100000 [2:09:04<39:34, 10.02it/s]
 76%|███████▌  | 76205/100000 [2:09:05<39:28, 10.05it/s]
 76%|███████▌  | 76207/100000 [2:09:05<39:25, 10.06it/s]
 76%|███████▌  | 76209/100000 [2:09:05<39:27, 10.05it/s]
 76%|███████▌  | 76211/100000 [2:09:05<39:35, 10.01it/s]
 76%|███████▌  | 76213/100000 [2:09:05<39:34, 10.02it/s]
 76%|███████▌  | 76215/100000 [2:09:06<41:10,  9.63it/s]
 76%|███████▌  | 76216/100000 [2:09:06<42:08,  9.41it/s]
 76%|███████▌  | 76217/100000 [2:09:06<42:15,  9.38it/s]
 76%|███████▌  | 76218/100000 [2:09:06<42:05,  9.42it/s]
 76%|███████▌  | 76219/100000 [2:09:06<41:42,  9.50it/s]
 76%|███████▌  | 76220/100000 [2:09:06<41:26,  9.56it/s]
 76%|███████▌  | 76221/100000 [2:09:06<41:15,  9.60it/s]
 76%|███████▌  | 76222/100000 [2:09:06<40:52,  9.70it/s]
 76%|███████▌  | 76223/100000 [2:09:06<40:32,  9.78it/s]
 76%|███████▌  | 76224/100000 [2:09:07<40:19,  9.83it/s]
 76%|███████▌  | 76225/100000 [2:09:07<40:17,  9.83it/s]
 76%|███████▌  | 76226/100000 [2:09:07<40:20,  9.82it/s]
 76%|███████▌  | 76227/100000 [2:09:07<40:25,  9.80it/s]
 76%|███████▌  | 76228/100000 [2:09:07<40:22,  9.81it/s]
 76%|███████▌  | 76229/100000 [2:09:07<40:20,  9.82it/s]
 76%|███████▌  | 76230/100000 [2:09:07<40:23,  9.81it/s]
 76%|███████▌  | 76231/100000 [2:09:07<40:25,  9.80it/s]
 76%|███████▌  | 76232/100000 [2:09:07<40:24,  9.80it/s]
 76%|███████▌  | 76233/100000 [2:09:07<40:20,  9.82it/s]
 76%|███████▌  | 76234/100000 [2:09:08<40:23,  9.81it/s]
 76%|███████▌  | 76235/100000 [2:09:08<40:17,  9.83it/s]
 76%|███████▌  | 76236/100000 [2:09:08<40:17,  9.83it/s]
 76%|███████▌  | 76237/100000 [2:09:08<40:16,  9.83it/s]
 76%|███████▌  | 76238/100000 [2:09:08<40:14,  9.84it/s]
 76%|███████▌  | 76239/100000 [2:09:08<40:15,  9.84it/s]
 76%|███████▌  | 76240/100000 [2:09:08<40:13,  9.84it/s]
 76%|███████▌  | 76241/100000 [2:09:08<40:14,  9.84it/s]
 76%|███████▌  | 76242/100000 [2:09:08<40:23,  9.80it/s]
 76%|███████▌  | 76243/100000 [2:09:09<40:21,  9.81it/s]
 76%|███████▌  | 76244/100000 [2:09:09<40:18,  9.82it/s]
 76%|███████▌  | 76245/100000 [2:09:09<40:16,  9.83it/s]
 76%|███████▌  | 76246/100000 [2:09:09<40:16,  9.83it/s]
 76%|███████▌  | 76247/100000 [2:09:09<40:18,  9.82it/s]
 76%|███████▌  | 76248/100000 [2:09:09<40:15,  9.83it/s]
 76%|███████▌  | 76249/100000 [2:09:09<40:08,  9.86it/s]
 76%|███████▋  | 76250/100000 [2:09:09<40:09,  9.86it/s]
 76%|███████▋  | 76251/100000 [2:09:09<40:52,  9.68it/s]
 76%|███████▋  | 76252/100000 [2:09:09<41:40,  9.50it/s]
 76%|███████▋  | 76253/100000 [2:09:10<41:52,  9.45it/s]
 76%|███████▋  | 76254/100000 [2:09:10<41:58,  9.43it/s]
 76%|███████▋  | 76255/100000 [2:09:10<41:35,  9.51it/s]
 76%|███████▋  | 76257/100000 [2:09:10<40:22,  9.80it/s]
 76%|███████▋  | 76259/100000 [2:09:10<39:31, 10.01it/s]
 76%|███████▋  | 76261/100000 [2:09:10<39:10, 10.10it/s]
 76%|███████▋  | 76263/100000 [2:09:11<39:01, 10.14it/s]
 76%|███████▋  | 76265/100000 [2:09:11<38:49, 10.19it/s]
 76%|███████▋  | 76267/100000 [2:09:11<38:40, 10.23it/s]
 76%|███████▋  | 76269/100000 [2:09:11<38:58, 10.15it/s]
 76%|███████▋  | 76271/100000 [2:09:11<39:06, 10.11it/s]
 76%|███████▋  | 76273/100000 [2:09:12<39:12, 10.09it/s]
 76%|███████▋  | 76275/100000 [2:09:12<39:09, 10.10it/s]
 76%|███████▋  | 76277/100000 [2:09:12<39:09, 10.09it/s]
 76%|███████▋  | 76279/100000 [2:09:12<39:11, 10.09it/s]
 76%|███████▋  | 76281/100000 [2:09:12<39:15, 10.07it/s]
 76%|███████▋  | 76283/100000 [2:09:13<39:19, 10.05it/s]
 76%|███████▋  | 76285/100000 [2:09:13<39:23, 10.03it/s]
 76%|███████▋  | 76287/100000 [2:09:13<39:17, 10.06it/s]
 76%|███████▋  | 76289/100000 [2:09:13<39:18, 10.05it/s]
 76%|███████▋  | 76291/100000 [2:09:13<40:16,  9.81it/s]
 76%|███████▋  | 76292/100000 [2:09:13<40:35,  9.74it/s]
 76%|███████▋  | 76293/100000 [2:09:14<40:33,  9.74it/s]
 76%|███████▋  | 76294/100000 [2:09:14<40:43,  9.70it/s]
 76%|███████▋  | 76295/100000 [2:09:14<40:31,  9.75it/s]
 76%|███████▋  | 76296/100000 [2:09:14<40:20,  9.79it/s]
 76%|███████▋  | 76297/100000 [2:09:14<40:09,  9.84it/s]
 76%|███████▋  | 76298/100000 [2:09:14<40:01,  9.87it/s]
 76%|███████▋  | 76300/100000 [2:09:14<39:27, 10.01it/s]
 76%|███████▋  | 76301/100000 [2:09:14<39:29, 10.00it/s]
 76%|███████▋  | 76303/100000 [2:09:15<39:27, 10.01it/s]
 76%|███████▋  | 76304/100000 [2:09:15<39:33,  9.98it/s]
 76%|███████▋  | 76306/100000 [2:09:15<39:24, 10.02it/s]
 76%|███████▋  | 76308/100000 [2:09:15<39:31,  9.99it/s]
 76%|███████▋  | 76309/100000 [2:09:15<39:30,  9.99it/s]
 76%|███████▋  | 76311/100000 [2:09:15<39:30,  9.99it/s]
 76%|███████▋  | 76313/100000 [2:09:16<39:19, 10.04it/s]
 76%|███████▋  | 76315/100000 [2:09:16<39:16, 10.05it/s]
 76%|███████▋  | 76317/100000 [2:09:16<39:11, 10.07it/s]
 76%|███████▋  | 76319/100000 [2:09:16<39:22, 10.02it/s]
 76%|███████▋  | 76321/100000 [2:09:16<39:20, 10.03it/s]
 76%|███████▋  | 76323/100000 [2:09:17<39:20, 10.03it/s]
 76%|███████▋  | 76325/100000 [2:09:17<39:24, 10.01it/s]
 76%|███████▋  | 76327/100000 [2:09:17<39:18, 10.04it/s]
 76%|███████▋  | 76329/100000 [2:09:17<39:13, 10.06it/s]
 76%|███████▋  | 76331/100000 [2:09:17<39:39,  9.95it/s]
 76%|███████▋  | 76332/100000 [2:09:17<39:41,  9.94it/s]
 76%|███████▋  | 76333/100000 [2:09:18<39:39,  9.95it/s]
 76%|███████▋  | 76335/100000 [2:09:18<39:17, 10.04it/s]
 76%|███████▋  | 76337/100000 [2:09:18<39:37,  9.95it/s]
 76%|███████▋  | 76338/100000 [2:09:18<39:38,  9.95it/s]
 76%|███████▋  | 76339/100000 [2:09:18<39:48,  9.91it/s]
 76%|███████▋  | 76341/100000 [2:09:18<39:50,  9.90it/s]
 76%|███████▋  | 76343/100000 [2:09:19<39:14, 10.05it/s]
 76%|███████▋  | 76345/100000 [2:09:19<39:43,  9.92it/s]
 76%|███████▋  | 76347/100000 [2:09:19<39:30,  9.98it/s]
 76%|███████▋  | 76349/100000 [2:09:19<39:26, 10.00it/s]
 76%|███████▋  | 76350/100000 [2:09:19<39:26,  9.99it/s]
 76%|███████▋  | 76352/100000 [2:09:19<39:08, 10.07it/s]
 76%|███████▋  | 76354/100000 [2:09:20<39:10, 10.06it/s]
 76%|███████▋  | 76356/100000 [2:09:20<38:57, 10.12it/s]
 76%|███████▋  | 76358/100000 [2:09:20<38:57, 10.12it/s]
 76%|███████▋  | 76360/100000 [2:09:20<38:41, 10.18it/s]
 76%|███████▋  | 76362/100000 [2:09:20<38:30, 10.23it/s]
 76%|███████▋  | 76364/100000 [2:09:21<39:09, 10.06it/s]
 76%|███████▋  | 76366/100000 [2:09:21<38:52, 10.13it/s]
 76%|███████▋  | 76368/100000 [2:09:21<38:49, 10.14it/s]
 76%|███████▋  | 76370/100000 [2:09:21<40:03,  9.83it/s]
 76%|███████▋  | 76371/100000 [2:09:21<40:13,  9.79it/s]
 76%|███████▋  | 76372/100000 [2:09:21<40:10,  9.80it/s]
 76%|███████▋  | 76374/100000 [2:09:22<39:25,  9.99it/s]
 76%|███████▋  | 76376/100000 [2:09:22<39:12, 10.04it/s]
 76%|███████▋  | 76378/100000 [2:09:22<38:58, 10.10it/s]
 76%|███████▋  | 76380/100000 [2:09:22<39:04, 10.08it/s]
 76%|███████▋  | 76382/100000 [2:09:22<39:19, 10.01it/s]
 76%|███████▋  | 76384/100000 [2:09:23<38:56, 10.11it/s]
 76%|███████▋  | 76386/100000 [2:09:23<38:48, 10.14it/s]
 76%|███████▋  | 76388/100000 [2:09:23<38:47, 10.14it/s]
 76%|███████▋  | 76390/100000 [2:09:23<39:20, 10.00it/s]
 76%|███████▋  | 76392/100000 [2:09:23<39:07, 10.06it/s]
 76%|███████▋  | 76394/100000 [2:09:24<39:22,  9.99it/s]
 76%|███████▋  | 76395/100000 [2:09:24<39:45,  9.89it/s]
 76%|███████▋  | 76396/100000 [2:09:24<39:56,  9.85it/s]
 76%|███████▋  | 76397/100000 [2:09:24<39:55,  9.85it/s]
 76%|███████▋  | 76399/100000 [2:09:24<39:24,  9.98it/s]
 76%|███████▋  | 76401/100000 [2:09:24<39:04, 10.06it/s]
 76%|███████▋  | 76403/100000 [2:09:25<38:59, 10.08it/s]
 76%|███████▋  | 76405/100000 [2:09:25<39:14, 10.02it/s]
 76%|███████▋  | 76406/100000 [2:09:25<39:50,  9.87it/s]
 76%|███████▋  | 76407/100000 [2:09:25<40:07,  9.80it/s]
 76%|███████▋  | 76408/100000 [2:09:25<41:00,  9.59it/s]
 76%|███████▋  | 76409/100000 [2:09:25<40:46,  9.64it/s]
 76%|███████▋  | 76411/100000 [2:09:25<40:06,  9.80it/s]
 76%|███████▋  | 76412/100000 [2:09:25<39:58,  9.84it/s]
 76%|███████▋  | 76413/100000 [2:09:26<39:55,  9.85it/s]
 76%|███████▋  | 76414/100000 [2:09:26<39:50,  9.87it/s]
 76%|███████▋  | 76416/100000 [2:09:26<39:27,  9.96it/s]
 76%|███████▋  | 76418/100000 [2:09:26<39:12, 10.02it/s]
 76%|███████▋  | 76419/100000 [2:09:26<39:30,  9.95it/s]
 76%|███████▋  | 76421/100000 [2:09:26<39:30,  9.95it/s]
 76%|███████▋  | 76423/100000 [2:09:27<39:33,  9.93it/s]
 76%|███████▋  | 76425/100000 [2:09:27<39:27,  9.96it/s]
 76%|███████▋  | 76426/100000 [2:09:27<39:39,  9.91it/s]
 76%|███████▋  | 76428/100000 [2:09:27<39:55,  9.84it/s]
 76%|███████▋  | 76430/100000 [2:09:27<40:08,  9.79it/s]
 76%|███████▋  | 76431/100000 [2:09:27<40:03,  9.81it/s]
 76%|███████▋  | 76432/100000 [2:09:27<40:09,  9.78it/s]
 76%|███████▋  | 76434/100000 [2:09:28<40:24,  9.72it/s]
 76%|███████▋  | 76435/100000 [2:09:28<40:40,  9.66it/s]
 76%|███████▋  | 76437/100000 [2:09:28<40:18,  9.74it/s]
 76%|███████▋  | 76438/100000 [2:09:28<40:54,  9.60it/s]
 76%|███████▋  | 76439/100000 [2:09:28<40:42,  9.65it/s]
 76%|███████▋  | 76441/100000 [2:09:28<40:32,  9.68it/s]
 76%|███████▋  | 76442/100000 [2:09:29<40:23,  9.72it/s]
 76%|███████▋  | 76443/100000 [2:09:29<41:08,  9.54it/s]
 76%|███████▋  | 76444/100000 [2:09:29<42:54,  9.15it/s]
 76%|███████▋  | 76445/100000 [2:09:29<43:37,  9.00it/s]
 76%|███████▋  | 76447/100000 [2:09:29<41:22,  9.49it/s]
 76%|███████▋  | 76449/100000 [2:09:29<39:47,  9.86it/s]
 76%|███████▋  | 76451/100000 [2:09:29<38:49, 10.11it/s]
 76%|███████▋  | 76453/100000 [2:09:30<38:08, 10.29it/s]
 76%|███████▋  | 76455/100000 [2:09:30<37:44, 10.40it/s]
 76%|███████▋  | 76457/100000 [2:09:30<37:38, 10.42it/s]
 76%|███████▋  | 76459/100000 [2:09:30<37:51, 10.36it/s]
 76%|███████▋  | 76461/100000 [2:09:30<38:06, 10.30it/s]
 76%|███████▋  | 76463/100000 [2:09:31<37:59, 10.33it/s]
 76%|███████▋  | 76465/100000 [2:09:31<37:50, 10.36it/s]
 76%|███████▋  | 76467/100000 [2:09:31<37:47, 10.38it/s]
 76%|███████▋  | 76469/100000 [2:09:31<37:49, 10.37it/s]
 76%|███████▋  | 76471/100000 [2:09:31<37:52, 10.35it/s]
 76%|███████▋  | 76473/100000 [2:09:32<37:44, 10.39it/s]
 76%|███████▋  | 76475/100000 [2:09:32<37:56, 10.34it/s]
 76%|███████▋  | 76477/100000 [2:09:32<38:28, 10.19it/s]
 76%|███████▋  | 76479/100000 [2:09:32<39:05, 10.03it/s]
 76%|███████▋  | 76481/100000 [2:09:32<40:30,  9.68it/s]
 76%|███████▋  | 76482/100000 [2:09:32<40:40,  9.64it/s]
 76%|███████▋  | 76483/100000 [2:09:33<40:47,  9.61it/s]
 76%|███████▋  | 76484/100000 [2:09:33<40:35,  9.66it/s]
 76%|███████▋  | 76486/100000 [2:09:33<39:32,  9.91it/s]
 76%|███████▋  | 76487/100000 [2:09:33<39:32,  9.91it/s]
 76%|███████▋  | 76488/100000 [2:09:33<39:37,  9.89it/s]
 76%|███████▋  | 76489/100000 [2:09:33<39:36,  9.89it/s]
 76%|███████▋  | 76491/100000 [2:09:33<39:13,  9.99it/s]
 76%|███████▋  | 76492/100000 [2:09:33<39:24,  9.94it/s]
 76%|███████▋  | 76494/100000 [2:09:34<38:57, 10.06it/s]
 76%|███████▋  | 76496/100000 [2:09:34<38:52, 10.08it/s]
 76%|███████▋  | 76498/100000 [2:09:34<39:22,  9.95it/s]
 76%|███████▋  | 76500/100000 [2:09:34<39:01, 10.04it/s]
 77%|███████▋  | 76502/100000 [2:09:34<39:01, 10.03it/s]
 77%|███████▋  | 76504/100000 [2:09:35<38:56, 10.06it/s]
 77%|███████▋  | 76506/100000 [2:09:35<38:40, 10.12it/s]
 77%|███████▋  | 76508/100000 [2:09:35<38:50, 10.08it/s]
 77%|███████▋  | 76510/100000 [2:09:35<38:40, 10.12it/s]
 77%|███████▋  | 76512/100000 [2:09:35<38:26, 10.18it/s]
 77%|███████▋  | 76514/100000 [2:09:36<38:33, 10.15it/s]
 77%|███████▋  | 76516/100000 [2:09:36<38:41, 10.11it/s]
 77%|███████▋  | 76518/100000 [2:09:36<38:24, 10.19it/s]
 77%|███████▋  | 76520/100000 [2:09:36<38:52, 10.07it/s]
 77%|███████▋  | 76522/100000 [2:09:36<40:09,  9.75it/s]
 77%|███████▋  | 76523/100000 [2:09:37<40:26,  9.68it/s]
 77%|███████▋  | 76524/100000 [2:09:37<40:36,  9.64it/s]
 77%|███████▋  | 76525/100000 [2:09:37<40:56,  9.56it/s]
 77%|███████▋  | 76527/100000 [2:09:37<39:55,  9.80it/s]
 77%|███████▋  | 76529/100000 [2:09:37<39:31,  9.90it/s]
 77%|███████▋  | 76530/100000 [2:09:37<40:02,  9.77it/s]
 77%|███████▋  | 76532/100000 [2:09:37<39:25,  9.92it/s]
 77%|███████▋  | 76534/100000 [2:09:38<39:21,  9.94it/s]
 77%|███████▋  | 76535/100000 [2:09:38<39:23,  9.93it/s]
 77%|███████▋  | 76536/100000 [2:09:38<39:24,  9.92it/s]
 77%|███████▋  | 76537/100000 [2:09:38<39:40,  9.86it/s]
 77%|███████▋  | 76539/100000 [2:09:38<39:21,  9.94it/s]
 77%|███████▋  | 76541/100000 [2:09:38<38:57, 10.03it/s]
